                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3164,                 1.9263,                 1.4625,                0.68795,                0.94201,                0.72412,                0.53381,                 1.0095,                0.95716,                 1.3871,             0.00029841,             0.00029841,             0.00029841
                      2,                0.99366,                 0.8464,                 1.2268,                0.62421,                0.94314,                0.70055,                0.50354,                 1.0585,                0.89884,                 1.4062,             0.00059546,             0.00059546,             0.00059546
                      3,                0.98367,                0.80239,                 1.2305,                0.69102,                0.96424,                0.75511,                0.54789,                 1.0398,                0.80635,                 1.4177,              0.0008865,              0.0008865,              0.0008865
                      4,                0.93624,                0.76384,                 1.2051,                0.68406,                0.95674,                0.70812,                0.53222,                0.98548,                0.77174,                 1.3576,               0.000882,               0.000882,               0.000882
                      5,                0.93841,                0.74687,                 1.1918,                0.68598,                0.96729,                 0.7478,                 0.5763,                0.91629,                0.71429,                 1.2783,               0.000882,               0.000882,               0.000882
                      6,                0.93046,                0.72019,                 1.2003,                0.70277,                0.96259,                0.74041,                0.55757,                0.93132,                0.69988,                 1.2987,               0.000873,               0.000873,               0.000873
                      7,                  0.908,                0.70948,                 1.1806,                0.69789,                0.97192,                0.72682,                0.55858,                 0.9344,                0.70812,                 1.2897,               0.000864,               0.000864,               0.000864
                      8,                0.87325,                0.70204,                 1.1639,                0.70206,                0.98009,                0.71561,                0.56264,                 0.8921,                0.69441,                 1.2618,             0.00085501,             0.00085501,             0.00085501
                      9,                0.88064,                0.70069,                 1.1667,                0.70722,                0.96706,                0.76252,                0.58479,                0.92707,                0.67525,                 1.3024,             0.00084601,             0.00084601,             0.00084601
                     10,                0.86907,                0.68857,                 1.1588,                0.70277,                0.96879,                0.75319,                0.57852,                0.94644,                0.69986,                  1.299,             0.00083701,             0.00083701,             0.00083701
                     11,                0.87677,                0.69098,                 1.1512,                0.70454,                0.97062,                0.73067,                0.56237,                0.93034,                 0.6851,                 1.3269,             0.00082801,             0.00082801,             0.00082801
                     12,                0.84551,                0.67232,                 1.1307,                0.74773,                0.91096,                0.85183,                0.64818,                  0.925,                0.65151,                 1.2918,             0.00081901,             0.00081901,             0.00081901
                     13,                0.83877,                0.66486,                 1.1286,                0.70296,                0.97326,                0.77752,                0.60595,                0.88905,                0.64871,                 1.2768,             0.00081001,             0.00081001,             0.00081001
                     14,                0.82922,                 0.6578,                 1.1223,                0.70029,                0.97357,                0.76043,                0.58991,                0.88739,                0.66001,                 1.2659,             0.00080101,             0.00080101,             0.00080101
                     15,                0.81807,                0.65766,                 1.1125,                0.70317,                0.96485,                0.74107,                0.58004,                0.89303,                0.66744,                 1.2652,             0.00079201,             0.00079201,             0.00079201
                     16,                0.82129,                0.64622,                  1.124,                0.70473,                 0.9771,                 0.7351,                0.58049,                0.88811,                 0.6677,                 1.2647,             0.00078301,             0.00078301,             0.00078301
                     17,                0.79624,                0.63857,                 1.1041,                0.70383,                0.97678,                0.76716,                0.60147,                0.87609,                0.65185,                 1.2654,             0.00077401,             0.00077401,             0.00077401
                     18,                0.79792,                0.63993,                 1.1162,                0.69849,                0.97964,                0.70684,                 0.5618,                0.86705,                0.69253,                 1.2429,             0.00076501,             0.00076501,             0.00076501
                     19,                0.79455,                0.63267,                 1.1098,                 0.6951,                0.97424,                0.70269,                 0.5487,                0.90757,                0.71126,                 1.2726,             0.00075602,             0.00075602,             0.00075602
                     20,                0.78821,                0.63393,                 1.1043,                0.69738,                0.97775,                0.70756,                0.55055,                0.90863,                0.70359,                  1.279,             0.00074702,             0.00074702,             0.00074702
                     21,                0.78293,                0.63024,                 1.1006,                0.69903,                0.97421,                0.73174,                0.57612,                 0.8888,                0.67295,                 1.2636,             0.00073802,             0.00073802,             0.00073802
                     22,                 0.7593,                0.60848,                 1.0851,                0.73212,                0.92495,                0.80077,                0.62799,                0.87444,                0.62447,                  1.264,             0.00072902,             0.00072902,             0.00072902
                     23,                0.76472,                0.61162,                 1.0849,                0.70007,                0.97652,                0.76528,                0.59859,                0.87297,                0.64518,                 1.2611,             0.00072002,             0.00072002,             0.00072002
                     24,                0.75111,                0.60097,                 1.0856,                0.70784,                 0.9471,                0.76843,                0.60586,                0.86905,                0.67411,                 1.2537,             0.00071102,             0.00071102,             0.00071102
                     25,                0.76228,                0.58976,                 1.0903,                0.69367,                0.96417,                0.74425,                0.58458,                0.88418,                0.71062,                 1.2792,             0.00070202,             0.00070202,             0.00070202
                     26,                0.75103,                0.58185,                 1.0772,                0.69915,                0.96708,                0.70971,                0.56308,                0.85248,                0.75322,                 1.2475,             0.00069302,             0.00069302,             0.00069302
                     27,                0.73896,                0.56808,                 1.0747,                0.70381,                0.95616,                 0.7654,                0.59994,                0.86868,                0.64986,                 1.2714,             0.00068402,             0.00068402,             0.00068402
                     28,                0.73708,                0.55324,                   1.08,                0.68862,                 0.9667,                0.70436,                0.55431,                0.88575,                0.78982,                 1.2714,             0.00067502,             0.00067502,             0.00067502
                     29,                0.74144,                0.55396,                 1.0804,                0.72807,                0.94423,                0.78001,                 0.6085,                0.88434,                0.68205,                 1.2694,             0.00066602,             0.00066602,             0.00066602
                     30,                0.72774,                0.54714,                 1.0708,                0.80377,                0.88409,                0.86773,                0.67588,                0.86765,                 0.5738,                 1.2585,             0.00065703,             0.00065703,             0.00065703
                     31,                 0.7241,                0.52069,                 1.0647,                0.70146,                0.94635,                0.73868,                0.58019,                 0.8685,                0.74227,                 1.2721,             0.00064803,             0.00064803,             0.00064803
                     32,                0.71225,                0.48983,                 1.0539,                0.72078,                0.93617,                0.77729,                0.61571,                0.84043,                0.69291,                 1.2362,             0.00063903,             0.00063903,             0.00063903
                     33,                0.71535,                0.49166,                 1.0633,                0.72314,                0.91711,                0.78546,                0.61548,                0.86884,                0.70835,                 1.2635,             0.00063003,             0.00063003,             0.00063003
                     34,                0.70864,                0.48588,                 1.0517,                0.70012,                0.93323,                0.74042,                0.59103,                0.85545,                0.73985,                 1.2475,             0.00062103,             0.00062103,             0.00062103
                     35,                0.70189,                 0.4773,                 1.0581,                0.72926,                0.89849,                0.79139,                0.62185,                0.85768,                0.72228,                 1.2542,             0.00061203,             0.00061203,             0.00061203
                     36,                0.69979,                0.46595,                 1.0485,                 0.6814,                0.89376,                0.69979,                0.55683,                0.85745,                 0.9058,                 1.2684,             0.00060303,             0.00060303,             0.00060303
                     37,                0.70024,                0.45501,                 1.0528,                0.72918,                0.90144,                0.76904,                0.60915,                0.85094,                0.67842,                 1.2527,             0.00059403,             0.00059403,             0.00059403
                     38,                0.68545,                0.44498,                 1.0367,                0.73464,                0.90288,                  0.824,                0.63729,                0.88182,                0.69338,                   1.27,             0.00058503,             0.00058503,             0.00058503
                     39,                0.68927,                0.44488,                 1.0451,                 0.7079,                0.91096,                0.75332,                0.59266,                0.87172,                0.82402,                 1.2745,             0.00057603,             0.00057603,             0.00057603
                     40,                0.68762,                0.43274,                  1.048,                0.74568,                0.90122,                0.81603,                0.64353,                 0.8537,                0.68046,                 1.2534,             0.00056703,             0.00056703,             0.00056703
                     41,                0.68241,                0.43763,                 1.0468,                0.71097,                 0.9003,                0.78348,                 0.6183,                 0.8663,                0.75093,                  1.265,             0.00055804,             0.00055804,             0.00055804
                     42,                0.66502,                0.41298,                 1.0337,                0.72605,                0.89721,                0.78294,                0.61819,                0.84583,                0.76595,                 1.2577,             0.00054904,             0.00054904,             0.00054904
                     43,                0.66862,                0.40344,                 1.0361,                0.73964,                0.88911,                 0.7968,                0.62955,                0.85619,                 0.7555,                 1.2596,             0.00054004,             0.00054004,             0.00054004
                     44,                 0.6603,                0.41131,                 1.0235,                0.74808,                  0.894,                0.80428,                0.63696,                0.84224,                0.68421,                 1.2538,             0.00053104,             0.00053104,             0.00053104
                     45,                0.66243,                0.39742,                 1.0399,                0.71585,                0.88165,                0.76007,                0.60737,                0.85169,                0.82438,                 1.2553,             0.00052204,             0.00052204,             0.00052204
                     46,                0.66199,                 0.3992,                 1.0316,                0.75926,                0.88595,                0.82439,                0.64859,                0.85595,                0.72028,                 1.2677,             0.00051304,             0.00051304,             0.00051304
                     47,                0.65484,                 0.3948,                 1.0258,                0.75004,                0.87523,                0.80857,                0.63926,                0.84737,                0.74737,                 1.2581,             0.00050404,             0.00050404,             0.00050404
                     48,                0.64538,                0.38834,                 1.0209,                0.75803,                 0.8924,                  0.812,                0.64332,                0.85339,                0.70325,                 1.2642,             0.00049504,             0.00049504,             0.00049504
                     49,                0.63615,                0.37484,                 1.0199,                0.69845,                0.83304,                0.72096,                0.57394,                0.86099,                0.93954,                 1.2721,             0.00048604,             0.00048604,             0.00048604
                     50,                0.63793,                0.37815,                 1.0232,                0.72036,                0.85504,                0.76087,                0.60079,                0.87052,                0.88098,                 1.2798,             0.00047704,             0.00047704,             0.00047704
                     51,                0.63101,                0.37491,                 1.0128,                0.76531,                0.85916,                0.80416,                0.63525,                0.85106,                0.71312,                 1.2589,             0.00046804,             0.00046804,             0.00046804
                     52,                0.61969,                0.36423,                 1.0098,                0.73874,                0.88874,                0.78566,                0.62345,                0.85276,                0.80746,                 1.2706,             0.00045904,             0.00045904,             0.00045904
                     53,                0.61447,                0.36397,                 1.0129,                0.73326,                0.88627,                0.79348,                0.62893,                0.85078,                0.76936,                 1.2707,             0.00045005,             0.00045005,             0.00045005
                     54,                0.61483,                0.36534,                 1.0087,                0.71557,                0.87698,                0.77056,                0.61286,                0.86008,                0.81127,                 1.2778,             0.00044105,             0.00044105,             0.00044105
                     55,                0.61776,                0.36437,                 1.0091,                0.72846,                0.87202,                0.78353,                0.61799,                0.87228,                0.79072,                  1.286,             0.00043205,             0.00043205,             0.00043205
                     56,                0.60938,                0.35361,                 1.0039,                0.71492,                 0.8466,                0.74295,                0.59284,                0.86062,                0.91216,                 1.2766,             0.00042305,             0.00042305,             0.00042305
                     57,                 0.6053,                0.35199,                 1.0006,                0.76235,                0.89068,                0.82402,                0.64571,                0.86357,                 0.7237,                 1.2863,             0.00041405,             0.00041405,             0.00041405
                     58,                0.59644,                0.33664,                 0.9908,                 0.7239,                0.86024,                0.76936,                 0.6152,                0.85715,                0.85546,                 1.2789,             0.00040505,             0.00040505,             0.00040505
                     59,                0.60282,                 0.3447,                0.99927,                0.71389,                0.85537,                0.76293,                0.60726,                0.85848,                0.84663,                 1.2955,             0.00039605,             0.00039605,             0.00039605
                     60,                0.58418,                0.33572,                0.99001,                0.70593,                0.84845,                0.73215,                0.58422,                0.85337,                0.95298,                 1.3006,             0.00038705,             0.00038705,             0.00038705
                     61,                0.58644,                0.33046,                0.98956,                0.72863,                0.88036,                0.76402,                0.60096,                0.87165,                0.83578,                  1.293,             0.00037805,             0.00037805,             0.00037805
                     62,                 0.5755,                0.33048,                0.98604,                 0.7875,                0.88717,                0.85213,                0.67171,                0.85189,                0.66474,                 1.2892,             0.00036905,             0.00036905,             0.00036905
                     63,                0.57878,                0.34142,                0.98844,                0.82326,                0.84787,                0.86405,                 0.6807,                0.86114,                0.64978,                 1.3015,             0.00036005,             0.00036005,             0.00036005
                     64,                0.56682,                0.32594,                0.97339,                0.75398,                0.89584,                0.81758,                0.64789,                0.86474,                0.72356,                 1.2941,             0.00035106,             0.00035106,             0.00035106
                     65,                0.56207,                0.31599,                0.96861,                0.74454,                0.83366,                0.77546,                0.62084,                0.84216,                0.85979,                 1.2876,             0.00034206,             0.00034206,             0.00034206
                     66,                0.55678,                0.31734,                0.97713,                0.73128,                0.85946,                0.78223,                0.62297,                0.85034,                0.85494,                 1.2992,             0.00033306,             0.00033306,             0.00033306
                     67,                0.56001,                0.31411,                0.97443,                0.73752,                0.86988,                0.77857,                0.62002,                 0.8447,                0.84456,                 1.2899,             0.00032406,             0.00032406,             0.00032406
                     68,                0.54838,                0.30825,                0.96902,                0.74676,                 0.8621,                 0.7887,                0.62925,                0.85015,                0.83453,                 1.2874,             0.00031506,             0.00031506,             0.00031506
                     69,                 0.5499,                0.31028,                0.97799,                 0.7209,                0.83941,                0.74277,                0.59678,                0.83695,                0.93985,                 1.2936,             0.00030606,             0.00030606,             0.00030606
                     70,                0.54282,                0.30213,                0.96555,                 0.7162,                0.84819,                0.73293,                 0.5892,                0.84341,                0.95748,                 1.2934,             0.00029706,             0.00029706,             0.00029706
                     71,                0.54346,                0.30373,                0.97177,                0.73137,                0.85314,                0.76003,                0.60902,                0.85095,                0.91244,                 1.2932,             0.00028806,             0.00028806,             0.00028806
                     72,                0.52755,                0.29592,                0.95991,                0.73287,                0.84763,                0.76538,                0.61448,                0.83845,                0.90968,                 1.2886,             0.00027906,             0.00027906,             0.00027906
                     73,                0.52379,                0.29302,                0.95356,                0.76137,                0.86133,                0.80341,                0.64204,                0.84959,                0.82707,                 1.2978,             0.00027006,             0.00027006,             0.00027006
                     74,                0.53201,                0.29866,                0.97098,                0.73269,                0.84771,                0.75514,                0.60704,                0.84794,                0.88629,                 1.3001,             0.00026106,             0.00026106,             0.00026106
                     75,                0.52322,                 0.2941,                0.95686,                0.70248,                 0.8205,                0.70851,                0.56901,                0.84532,                 1.0645,                 1.2926,             0.00025207,             0.00025207,             0.00025207
                     76,                0.51819,                0.28988,                0.95511,                0.73103,                0.85129,                0.76532,                0.61234,                0.84761,                0.92023,                 1.3075,             0.00024307,             0.00024307,             0.00024307
                     77,                0.51809,                0.29161,                0.95407,                  0.728,                0.85428,                0.75951,                0.61013,                0.84969,                 0.8956,                 1.2968,             0.00023407,             0.00023407,             0.00023407
                     78,                0.51767,                0.29264,                0.95723,                0.77168,                0.86571,                0.82093,                0.65485,                0.85897,                0.75326,                 1.3066,             0.00022507,             0.00022507,             0.00022507
                     79,                0.51098,                0.28647,                0.95438,                0.73211,                0.84445,                0.76381,                0.61308,                0.84113,                0.89719,                 1.3053,             0.00021607,             0.00021607,             0.00021607
                     80,                0.50644,                0.28641,                0.95668,                0.72701,                0.84227,                0.75828,                0.60761,                0.85436,                0.92646,                 1.3172,             0.00020707,             0.00020707,             0.00020707
                     81,                0.50853,                0.28551,                0.95864,                0.74704,                0.86147,                0.78059,                 0.6226,                0.85594,                0.85221,                  1.319,             0.00019807,             0.00019807,             0.00019807
                     82,                0.50334,                0.28071,                0.95407,                0.75804,                0.87907,                0.79748,                0.63721,                0.85076,                0.81808,                 1.3221,             0.00018907,             0.00018907,             0.00018907
                     83,                0.48873,                0.27837,                0.94556,                0.74983,                0.83846,                0.77642,                0.62454,                 0.8429,                0.87393,                  1.319,             0.00018007,             0.00018007,             0.00018007
                     84,                0.48369,                0.27362,                0.93704,                0.73774,                0.83872,                0.75786,                0.61323,                0.83716,                 0.9316,                 1.3155,             0.00017107,             0.00017107,             0.00017107
                     85,                0.47818,                0.27445,                0.93973,                0.74594,                0.85437,                0.77932,                0.62365,                0.84133,                0.84779,                  1.314,             0.00016207,             0.00016207,             0.00016207
                     86,                0.47956,                0.27306,                0.93979,                0.73205,                0.84302,                 0.7545,                0.60825,                0.83322,                0.94325,                 1.3095,             0.00015308,             0.00015308,             0.00015308
                     87,                0.48239,                0.27327,                0.94177,                0.75989,                0.87162,                0.80618,                0.64529,                0.84566,                0.79418,                 1.3248,             0.00014408,             0.00014408,             0.00014408
                     88,                0.47658,                0.27036,                0.94299,                0.72952,                0.85378,                0.75749,                0.61005,                 0.8421,                0.92397,                 1.3241,             0.00013508,             0.00013508,             0.00013508
                     89,                0.46978,                0.26582,                0.93691,                0.73586,                0.85449,                0.75754,                0.61103,                0.83747,                0.90928,                 1.3162,             0.00012608,             0.00012608,             0.00012608
                     90,                0.46403,                0.26356,                0.92765,                0.75408,                0.86616,                0.79723,                0.63859,                0.83968,                 0.8276,                 1.3197,             0.00011708,             0.00011708,             0.00011708
                     91,                0.41263,                0.22306,                0.92043,                 0.7509,                 0.8517,                0.79208,                 0.6289,                0.84366,                0.84796,                 1.3325,             0.00010808,             0.00010808,             0.00010808
                     92,                0.40023,                0.21572,                0.91228,                0.74172,                0.85484,                0.77767,                0.62232,                 0.8414,                0.88229,                 1.3328,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                0.38237,                0.20606,                0.89633,                0.73492,                0.85033,                0.76085,                0.60999,                0.84154,                0.93165,                 1.3321,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                0.38147,                0.20513,                0.89817,                0.72173,                0.83671,                0.74446,                0.60014,                0.84052,                0.97073,                  1.336,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.37626,                0.20444,                0.90127,                0.74005,                0.84759,                0.77217,                0.62271,                 0.8384,                0.89498,                 1.3374,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                0.37105,                0.20146,                 0.8933,                0.74239,                0.84901,                0.77504,                 0.6238,                0.83541,                0.88937,                 1.3365,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                0.36717,                0.20122,                0.89554,                0.74132,                0.84261,                0.77054,                 0.6211,                0.84216,                0.90594,                  1.343,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                0.36007,                0.19784,                0.89015,                0.74622,                0.84563,                0.77667,                0.62443,                0.84078,                0.89255,                 1.3448,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.35846,                0.19689,                0.89218,                 0.7433,                0.85317,                0.77459,                 0.6238,                0.83597,                 0.8905,                 1.3397,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.35718,                0.19678,                0.88789,                0.74674,                0.85383,                0.77842,                0.62706,                0.83641,                0.88242,                 1.3414,             2.7088e-05,             2.7088e-05,             2.7088e-05
